0 Slope Brick 10  6 x  8 with Slate Roof Pattern
0 Name: 4515p03.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] BFC'ed; made use of subfile (2003-07-06)
0 !HISTORY 2008-07-08 [guyvivan] Fix pattern with new subpart and vertices not coplanar (2006-01-08)
4 15 -57.86 13.0308 -22.3 -57.86 12.2408 -17.31 -55.43 13.224 -23.52 -57.5 13.262 -23.76
4 15 -57.5 13.262 -23.76 -55.43 13.224 -23.52 -43.87 13.6278 -26.07 -59.2 13.6863 -26.44
3 15 -55.43 13.224 -23.52 -49.47 13.2636 -23.77 -43.87 13.6278 -26.07
4 15 -49.47 13.2636 -23.77 -48.13 13.1464 -23.03 -43.62 12.9738 -21.94 -43.87 13.6278 -26.07
4 15 -43.62 12.9738 -21.94 -39.97 13.262 -23.76 -40.58 13.4552 -24.98 -43.87 13.6278 -26.07
4 15 -43.62 12.9738 -21.94 -39 13.1084 -22.79 -28.53 13.4932 -25.22 -39.97 13.262 -23.76
4 15 -43.02 10.3313 -5.25 -38.88 10.6226 -7.09 -37.54 10.8142 -8.3 -37.81 11.2765 -11.22
4 15 -37.54 10.8142 -8.3 -34.86 10.8142 -8.3 -35.01 11.0453 -9.76 -37.81 11.2765 -11.22
3 15 -34.86 10.8142 -8.3 -29.17 11.1419 -10.37 -35.01 11.0453 -9.76
4 15 -43.02 10.3313 -5.25 -37.81 11.2765 -11.22 -35.38 11.932 -15.36 -37.66 12.2408 -17.31
4 15 -37.66 12.2408 -17.31 -35.38 11.932 -15.36 -35.01 12.5875 -19.5 -37.78 12.9358 -21.7
4 15 -37.78 12.9358 -21.7 -35.01 12.5875 -19.5 -33.43 12.9548 -21.82 -39 13.1084 -22.79
4 15 -33.43 12.9548 -21.82 -26.49 13.1084 -22.79 -28.53 13.4932 -25.22 -39 13.1084 -22.79
4 15 -26.49 13.1084 -22.79 -22.36 12.7617 -20.6 -27.2 13.7243 -26.68 -28.53 13.4932 -25.22
4 15 -27.2 13.7243 -26.68 -22.36 12.7617 -20.6 -20.05 12.7997 -20.84 -24.19 13.5518 -25.59
4 15 -20.29 12.2408 -17.31 -17.74 12.5875 -19.5 -20.05 12.7997 -20.84 -22.36 12.7617 -20.6
4 15 -18.95 11.1609 -10.49 -16.9 10.9108 -8.91 -16.42 12.2218 -17.19 -20.29 12.2408 -17.31
4 15 -20.29 12.2408 -17.31 -16.42 12.2218 -17.19 -15.57 12.3753 -18.16 -17.74 12.5875 -19.5
4 15 -15.57 12.3753 -18.16 -11.43 12.5495 -19.26 -14.21 12.9533 -21.81 -17.74 12.5875 -19.5
3 15 -15.57 12.3753 -18.16 -8.63 12.0682 -16.22 -11.43 12.5495 -19.26
4 15 -8.63 12.0682 -16.22 -2.91 11.2955 -11.34 -0.96 11.6628 -13.66 -11.43 12.5495 -19.26
4 15 -3.64 10.9678 -9.27 0.5 11.2575 -11.1 -0.96 11.6628 -13.66 -2.91 11.2955 -11.34
4 15 -8.54 10.2331 -4.63 6.55 11.3319 -11.57 -3.64 10.9678 -9.27 -10.82 10.3518 -5.38
4 15 -3.64 10.9678 -9.27 6.55 11.3319 -11.57 5.73 11.5663 -13.05 0.5 11.2575 -11.1
4 15 6.55 11.3319 -11.57 9 11.7198 -14.02 8.39 11.932 -15.36 5.73 11.5663 -13.05
3 15 10.57 10.0795 -3.66 12.88 10.2331 -4.63 12.15 10.3297 -5.24
4 15 12.15 10.3297 -5.24 12.88 10.2331 -4.63 15.19 10.9852 -9.38 11.66 11.1783 -10.6
4 15 11.66 11.1783 -10.6 15.19 10.9852 -9.38 14.95 11.4681 -12.43 10.45 11.4095 -12.06
4 15 6.55 11.3319 -11.57 10.45 11.4095 -12.06 14.72 12.0476 -16.09 9 11.7198 -14.02
4 15 10.45 11.4095 -12.06 14.95 11.4681 -12.43 16.89 11.8718 -14.98 14.72 12.0476 -16.09
4 15 14.72 12.0476 -16.09 16.89 11.8718 -14.98 20.3 12.1236 -16.57 18 12.4133 -18.4
3 15 20.3 12.1236 -16.57 23.23 12.6461 -19.87 18 12.4133 -18.4
4 15 20.3 12.1236 -16.57 27.24 12.8757 -21.32 29.79 13.2604 -23.75 23.23 12.6461 -19.87
3 15 26.52 13.1844 -23.27 23.23 12.6461 -19.87 29.79 13.2604 -23.75
4 15 26.52 13.1844 -23.27 29.79 13.2604 -23.75 30.43 13.6278 -26.07 27.37 13.3966 -24.61
4 15 29.79 13.2604 -23.75 32.96 13.319 -24.12 32.5 13.5518 -25.59 30.43 13.6278 -26.07
4 15 32.96 13.319 -24.12 35.61 13.7829 -27.05 34.81 13.8399 -27.41 32.5 13.5518 -25.59
3 15 35.76 12.9913 -22.05 35.61 13.7829 -27.05 32.96 13.319 -24.12
4 15 38.43 11.7943 -14.49 39.14 12.1822 -16.94 35.61 13.7829 -27.05 35.76 12.9913 -22.05
4 15 34.66 10.5418 -6.58 36.73 10.5228 -6.46 39.41 11.4681 -12.43 36.49 11.3905 -11.94
3 15 36.49 11.3905 -11.94 39.41 11.4681 -12.43 38.43 11.7943 -14.49
4 15 39.41 11.4681 -12.43 41.08 11.8924 -15.11 39.14 12.1822 -16.94 38.43 11.7943 -14.49
3 15 39.41 11.4681 -12.43 42.55 11.8544 -14.87 41.08 11.8924 -15.11
4 15 39.41 11.4681 -12.43 51.58 12.2582 -17.42 51.79 12.6065 -19.62 42.55 11.8544 -14.87
4 15 51.58 12.2582 -17.42 56.81 12.5083 -19 52.52 12.9153 -21.57 51.79 12.6065 -19.62
4 15 52.52 12.9153 -21.57 56.81 12.5083 -19 56.78 12.8187 -20.96 54.71 13.0688 -22.54
3 15 58.63 11.5061 -12.67 60.82 12.027 -15.96 59.24 11.9684 -15.59
4 15 59.24 11.9684 -15.59 60.82 12.027 -15.96 63.26 12.4513 -18.64 58.51 12.3358 -17.91
3 15 58.51 12.3358 -17.91 56.78 12.8187 -20.96 56.81 12.5083 -19
4 15 58.51 12.3358 -17.91 63.26 12.4513 -18.64 62.87 12.9343 -21.69 56.78 12.8187 -20.96
4 15 63.26 12.4513 -18.64 69.34 12.9517 -21.8 64.33 13.1844 -23.27 62.87 12.9343 -21.69
3 15 72.24 13.1068 -22.78 74.7 12.8757 -21.32 73.82 13.3 -24
4 15 67.49 13.1258 -22.9 69.34 12.9517 -21.8 74.7 12.8757 -21.32 72.24 13.1068 -22.78
3 15 64.33 13.1844 -23.27 69.34 12.9517 -21.8 67.49 13.1258 -22.9
3 15 64.33 13.1844 -23.27 67.49 13.1258 -22.9 65.79 13.5122 -25.34
4 15 64.33 13.1844 -23.27 65.79 13.5122 -25.34 64.33 14.7456 -33.13 61.41 14.3988 -30.94
3 15 61.41 14.3988 -30.94 64.33 14.7456 -33.13 62.5 14.9768 -34.59
4 15 61.41 14.3988 -30.94 62.5 14.9768 -34.59 63.23 15.5373 -38.13 62.26 15.5753 -38.37
4 15 61.53 15.846 -40.08 62.26 15.5753 -38.37 63.23 15.5373 -38.13 65.06 15.7684 -39.59
3 15 76.25 15.846 -40.08 77.83 15.6323 -38.73 77.25 16.1912 -42.26
4 15 65.06 15.7684 -39.59 76.25 15.846 -40.08 77.25 16.1912 -42.26 68.25 16.2102 -42.38
4 15 65.06 15.7684 -39.59 68.25 16.2102 -42.38 66.06 16.3843 -43.48 64.84 16.4033 -43.6
4 15 61.53 15.846 -40.08 65.06 15.7684 -39.59 64.84 16.4033 -43.6 62.16 16.0946 -41.65
4 15 58.49 15.903 -40.44 61.53 15.846 -40.08 62.16 16.0946 -41.65 56.81 16.3463 -43.24
4 15 54.59 16.1342 -41.9 58.49 15.903 -40.44 56.81 16.3463 -43.24 54.01 16.5189 -44.33
4 15 52.52 12.9153 -21.57 54.71 13.0688 -22.54 49.85 14.9768 -34.59 51.31 13.7433 -26.8
4 15 48.87 14.1867 -29.6 51.31 13.7433 -26.8 49.85 14.9768 -34.59 48.02 14.7076 -32.89
4 15 48.02 14.7076 -32.89 49.85 14.9768 -34.59 49.97 15.3251 -36.79 45.83 14.9578 -34.47
4 15 45.83 14.9578 -34.47 49.97 15.3251 -36.79 49.01 15.5167 -38 46.45 15.2475 -36.3
3 15 45.83 14.9578 -34.47 46.45 15.2475 -36.3 44.63 15.2665 -36.42
4 15 41.08 14.7852 -33.38 45.83 14.9578 -34.47 44.63 15.2665 -36.42 40.85 14.9198 -34.23
4 15 37.07 14.2643 -30.09 41.08 14.7852 -33.38 40.85 14.9198 -34.23 36.72 14.7266 -33.01
4 15 34.81 13.8399 -27.41 35.61 13.7829 -27.05 37.07 14.2643 -30.09 36.72 14.7266 -33.01
3 15 34.81 13.8399 -27.41 36.72 14.7266 -33.01 34.28 14.8042 -33.5
4 15 33.1 14.9973 -34.72 34.81 13.8399 -27.41 34.28 14.8042 -33.5 33.8 15.0923 -35.32
4 15 27.37 13.3966 -24.61 30.43 13.6278 -26.07 27.51 14.0711 -28.87 26.52 13.6483 -26.2
4 15 24.09 13.7053 -26.56 26.52 13.6483 -26.2 27.51 14.0711 -28.87 24.22 14.0331 -28.63
4 15 19.95 13.3966 -24.61 24.09 13.7053 -26.56 24.22 14.0331 -28.63 18.75 13.6863 -26.44
4 15 12.28 13.3396 -24.25 19.95 13.3966 -24.61 18.75 13.6863 -26.44 13.88 13.5708 -25.71
3 15 12.28 13.3396 -24.25 13.88 13.5708 -25.71 11.81 13.5518 -25.59
3 15 5.73 11.5663 -13.05 8.39 11.932 -15.36 7.07 11.951 -15.48
4 15 7.07 11.951 -15.48 8.39 11.932 -15.36 10.34 13.224 -23.52 8.77 13.1084 -22.79
4 15 10.34 13.224 -23.52 12.28 13.3396 -24.25 11.81 13.5518 -25.59 9.74 13.8209 -27.29
4 15 8.77 13.1084 -22.79 10.34 13.224 -23.52 9.74 13.8209 -27.29 8.65 13.4362 -24.86
4 15 6.7 13.6483 -26.2 8.65 13.4362 -24.86 9.74 13.8209 -27.29 4.63 14.3418 -30.58
3 15 4.63 14.3418 -30.58 9.74 13.8209 -27.29 8.64 14.3228 -30.46
4 15 1.23 14.4384 -31.19 4.63 14.3418 -30.58 8.64 14.3228 -30.46 9.86 14.7472 -33.14
4 15 1.23 14.4384 -31.19 9.86 14.7472 -33.14 3.17 14.6854 -32.75 1.22 14.6284 -32.39
4 15 -5.95 13.7639 -26.93 1.23 14.4384 -31.19 1.22 14.6284 -32.39 -4.35 14.3593 -30.69
4 15 -12.28 12.8773 -21.33 -5.95 13.7639 -26.93 -4.35 14.3593 -30.69 -8.37 13.9729 -28.25
3 15 -14.21 12.9533 -21.81 -11.43 12.5495 -19.26 -12.28 12.8773 -21.33
4 15 -14.21 12.9533 -21.81 -12.28 12.8773 -21.33 -8.37 13.9729 -28.25 -12.38 13.5122 -25.34
3 15 -12.38 13.5122 -25.34 -8.37 13.9729 -28.25 -11.53 13.8779 -27.65
4 15 -18.71 14.4764 -31.43 -12.38 13.5122 -25.34 -11.53 13.8779 -27.65 -15.67 14.4748 -31.42
4 15 -21.02 14.8026 -33.49 -18.71 14.4764 -31.43 -15.67 14.4748 -31.42 -19.07 14.8802 -33.98
4 15 -26.74 14.8802 -33.98 -24.07 14.535 -31.8 -18.71 14.4764 -31.43 -21.02 14.8026 -33.49
4 15 -27.2 13.7243 -26.68 -24.19 13.5518 -25.59 -24.31 13.9761 -28.27 -27.44 14.1677 -29.48
3 15 -27.44 14.1677 -29.48 -24.31 13.9761 -28.27 -25.65 14.3038 -30.34
4 15 -27.44 14.1677 -29.48 -25.65 14.3038 -30.34 -24.07 14.535 -31.8 -26.74 14.8802 -33.98
4 15 -27.44 14.1677 -29.48 -26.74 14.8802 -33.98 -27.96 15.0733 -35.2 -31.09 15.4217 -37.4
4 15 -31.09 15.4217 -37.4 -27.96 15.0733 -35.2 -28.81 15.6117 -38.6 -30.88 15.9014 -40.43
4 15 -33.77 15.865 -40.2 -31.09 15.4217 -37.4 -30.88 15.9014 -40.43 -33.89 16.1342 -41.9
4 15 -30.88 15.9014 -40.43 -29.05 16.1136 -41.77 -29.02 16.2498 -42.63 -30.85 16.2878 -42.87
3 15 -33.89 16.1342 -41.9 -30.88 15.9014 -40.43 -30.85 16.2878 -42.87
3 15 -43.02 16.5585 -44.58 -36.69 16.5395 -44.46 -41.19 17.1364 -48.23
3 15 -43.87 13.6278 -26.07 -40.58 13.4552 -24.98 -41.68 13.7433 -26.8
4 15 -41.68 13.7433 -26.8 -40.58 13.4552 -24.98 -39 14.1883 -29.61 -41.43 14.3228 -30.46
4 15 -41.43 14.3228 -30.46 -39 14.1883 -29.61 -43.02 16.5585 -44.58 -42.41 14.8628 -33.87
4 15 -44.35 15.0749 -35.21 -42.41 14.8628 -33.87 -43.14 15.4011 -37.27 -44.6 15.2649 -36.41
4 15 -43.87 16.2878 -42.87 -43.14 15.4011 -37.27 -42.41 14.8628 -33.87 -43.02 16.5585 -44.58
4 15 -57.13 15.2285 -36.18 -44.35 15.0749 -35.21 -44.6 15.2649 -36.41 -56.52 15.7858 -39.7
4 15 -64.43 13.7829 -27.05 -60.54 13.6278 -26.07 -62.12 14.1281 -29.23 -63.82 14.1661 -29.47
4 15 -73.56 14.7282 -33.02 -64.43 13.7829 -27.05 -63.82 14.1661 -29.47 -67.35 14.4938 -31.54
4 15 -73.56 14.7282 -33.02 -67.35 14.4938 -31.54 -74.05 15.4011 -37.27 -75.99 15.3061 -36.67
3 15 -78.31 14.7662 -33.26 -75.99 15.3061 -36.67 -77.21 16.4223 -43.72
4 15 -75.99 15.3061 -36.67 -74.05 15.4011 -37.27 -75.26 15.8238 -39.94 -77.21 16.4223 -43.72
4 15 -75.26 15.8238 -39.94 -74.29 16.1136 -41.77 -75.87 16.3463 -43.24 -77.21 16.4223 -43.72
4 15 -74.29 16.1136 -41.77 -71.98 16.2482 -42.62 -68.94 16.5965 -44.82 -75.87 16.3463 -43.24
4 15 -71.98 16.2482 -42.62 -62 16.5379 -44.45 -66.38 16.8087 -46.16 -68.94 16.5965 -44.82
4 15 -60.78 14.4748 -31.42 -59.56 14.6316 -32.41 -57.13 15.2285 -36.18 -59.81 15.0148 -34.83
4 15 -59.81 15.0148 -34.83 -57.13 15.2285 -36.18 -56.52 15.7858 -39.7 -59.69 15.7668 -39.58
3 15 -59.69 15.7668 -39.58 -56.52 15.7858 -39.7 -58.23 15.9014 -40.43
4 15 -59.69 15.7668 -39.58 -58.23 15.9014 -40.43 -59.56 16.2482 -42.62 -62 16.5379 -44.45
3 15 -70.27 18.525 -57 -66.02 17.7919 -52.37 -65.77 18.1577 -54.68
4 15 -66.14 17.214 -48.72 -63.09 16.7897 -46.04 -66.02 17.7919 -52.37 -70.27 18.525 -57
4 15 -66.38 16.8087 -46.16 -62 16.5379 -44.45 -63.09 16.7897 -46.04 -66.14 17.214 -48.72
4 15 -62 16.5379 -44.45 -59.56 16.2482 -42.62 -58.59 16.5379 -44.45 -63.09 16.7897 -46.04
4 15 -58.59 16.5379 -44.45 -56.28 16.7311 -45.67 -55.06 16.9828 -47.26 -63.09 16.7897 -46.04
4 15 -56.28 16.7311 -45.67 -45.81 16.5379 -44.45 -46.67 16.8863 -46.65 -55.06 16.9828 -47.26
4 15 -45.81 16.5379 -44.45 -43.87 16.2878 -42.87 -43.02 16.5585 -44.58 -46.67 16.8863 -46.65
4 15 -46.67 16.8863 -46.65 -43.02 16.5585 -44.58 -41.19 17.1364 -48.23 -44.84 17.5022 -50.54
3 15 -44.84 17.5022 -50.54 -41.19 17.1364 -48.23 -42.89 17.3866 -49.81
4 15 -44.84 17.5022 -50.54 -42.89 17.3866 -49.81 -42.65 18.7372 -58.34 -44.84 18.7372 -58.34
4 15 -21.02 14.8026 -33.49 -19.07 14.8802 -33.98 -18.34 15.1493 -35.68 -21.02 15.0528 -35.07
4 15 -21.02 15.0528 -35.07 -18.34 15.1493 -35.68 -19.41 15.5547 -38.24 -22.57 15.7098 -39.22
4 15 -23.94 15.4581 -37.63 -21.02 15.0528 -35.07 -22.57 15.7098 -39.22 -25.37 16.5775 -44.7
3 15 -25.28 15.9014 -40.43 -23.94 15.4581 -37.63 -25.37 16.5775 -44.7
4 15 -29.05 16.1136 -41.77 -25.28 15.9014 -40.43 -25.37 16.5775 -44.7 -29.02 16.2498 -42.63
3 15 -29.02 16.2498 -42.63 -25.37 16.5775 -44.7 -28.41 16.4413 -43.84
4 15 -33.65 17.5608 -50.91 -28.41 16.4413 -43.84 -25.37 16.5775 -44.7 -27.93 17.0588 -47.74
4 15 -33.65 17.5608 -50.91 -27.93 17.0588 -47.74 -31.33 17.5798 -51.03 -34.13 17.8695 -52.86
3 15 -34.13 17.8695 -52.86 -31.33 17.5798 -51.03 -31.94 18.0041 -53.71
4 15 -34.13 17.8695 -52.86 -31.94 18.0041 -53.71 -29.63 18.4094 -56.27 -32.79 18.7166 -58.21
4 15 -29.63 18.4094 -56.27 -26.71 18.3508 -55.9 -25.74 18.7166 -58.21 -32.79 18.7166 -58.21
3 15 -26.71 18.3508 -55.9 -24.64 18.2543 -55.29 -25.74 18.7166 -58.21
4 15 -26.71 18.3508 -55.9 -17.7 17.0208 -47.5 -19.29 17.5798 -51.03 -24.64 18.2543 -55.29
4 15 -17.7 17.0208 -47.5 -12.11 16.4413 -43.84 -15.15 17.214 -48.72 -19.29 17.5798 -51.03
4 15 -18.34 15.1493 -35.68 -10.68 15.8444 -40.07 -15.39 15.7288 -39.34 -19.41 15.5547 -38.24
3 15 -2.74 18.3318 -55.78 0.99 18.3128 -55.66 -3.1 18.563 -57.24
4 15 -4.8 18.1007 -54.32 -2.66 17.8695 -52.86 0.99 18.3128 -55.66 -2.74 18.3318 -55.78
4 15 -15.15 17.214 -48.72 -10.69 17.233 -48.84 -2.66 17.8695 -52.86 -4.8 18.1007 -54.32
4 15 -12.11 16.4413 -43.84 -10.81 16.8863 -46.65 -10.69 17.233 -48.84 -15.15 17.214 -48.72
4 15 -11.86 16.2308 -42.51 -10.08 16.1722 -42.14 -10.81 16.8863 -46.65 -12.11 16.4413 -43.84
4 15 -15.39 15.7288 -39.34 -10.68 15.8444 -40.07 -10.08 16.1722 -42.14 -11.86 16.2308 -42.51
4 15 -10.68 15.8444 -40.07 -6.78 15.6513 -38.85 -8.86 16.0186 -41.17 -10.08 16.1722 -42.14
4 15 -4.35 14.3593 -30.69 1.22 14.6284 -32.39 -0.36 14.782 -33.36 -1.92 14.744 -33.12
4 15 -1.92 14.744 -33.12 -0.36 14.782 -33.36 -4.75 15.8808 -40.3 -6.78 15.6513 -38.85
4 15 -6.78 15.6513 -38.85 -4.75 15.8808 -40.3 -7.28 16.0756 -41.53 -8.86 16.0186 -41.17
4 15 -4.75 15.8808 -40.3 -3.16 16.1136 -41.77 -1.93 16.4809 -44.09 -7.28 16.0756 -41.53
4 15 -3.16 16.1136 -41.77 1.34 16.1136 -41.77 9.76 16.6535 -45.18 -1.93 16.4809 -44.09
4 15 1.34 16.1136 -41.77 8.4 16.2482 -42.62 12.92 16.7121 -45.55 9.76 16.6535 -45.18
3 15 8.4 16.2482 -42.62 12.66 16.5173 -44.32 12.92 16.7121 -45.55
4 15 9.86 14.7472 -33.14 25.32 16.0186 -41.17 15.21 15.6497 -38.84 3.17 14.6854 -32.75
3 15 8.05 18.2733 -55.41 11.46 17.9851 -53.59 12.55 18.4094 -56.27
4 15 12.92 17.252 -48.96 17.3 16.5965 -44.82 11.46 17.9851 -53.59 8.05 18.2733 -55.41
3 15 12.92 16.7121 -45.55 17.3 16.5965 -44.82 12.92 17.252 -48.96
4 15 12.66 16.5173 -44.32 14.97 16.3638 -43.35 17.3 16.5965 -44.82 12.92 16.7121 -45.55
3 15 14.97 16.3638 -43.35 17.54 16.2688 -42.75 17.3 16.5965 -44.82
4 15 17.4 15.9014 -40.43 19.37 16.0186 -41.17 17.54 16.2688 -42.75 14.97 16.3638 -43.35
4 15 15.21 15.6497 -38.84 21.07 16.0376 -41.29 19.37 16.0186 -41.17 17.4 15.9014 -40.43
3 15 17.91 18.7562 -58.46 22.63 18.3318 -55.78 22.87 18.6596 -57.85
3 15 15.21 15.6497 -38.84 25.32 16.0186 -41.17 21.07 16.0376 -41.29
4 15 17.91 18.7562 -58.46 25.94 16.6931 -45.43 31.63 15.6513 -38.85 22.63 18.3318 -55.78
3 15 21.07 16.0376 -41.29 25.32 16.0186 -41.17 25.94 16.6931 -45.43
3 15 25.32 16.0186 -41.17 28.11 15.9616 -40.81 25.94 16.6931 -45.43
4 15 28.11 15.9616 -40.81 31.89 15.3631 -37.03 31.63 15.6513 -38.85 25.94 16.6931 -45.43
4 15 33.1 14.9973 -34.72 33.8 15.0923 -35.32 31.63 15.6513 -38.85 31.89 15.3631 -37.03
3 15 33.8 15.0923 -35.32 33.58 15.6703 -38.97 31.63 15.6513 -38.85
4 15 33.8 15.0923 -35.32 35.87 15.884 -40.32 36.59 16.6741 -45.31 33.58 15.6703 -38.97
4 15 33.58 15.6703 -38.97 36.59 16.6741 -45.31 35.89 17.1934 -48.59 34.06 16.6535 -45.18
4 15 38.32 18.2923 -55.53 39.89 18.3698 -56.02 41.6 18.7562 -58.46 37.96 18.7752 -58.58
4 15 35.89 17.1934 -48.59 38.19 17.252 -48.96 39.89 18.3698 -56.02 38.32 18.2923 -55.53
4 15 36.59 16.6741 -45.31 38.3 16.8087 -46.16 38.19 17.252 -48.96 35.89 17.1934 -48.59
4 15 49.97 15.3251 -36.79 54.59 16.1342 -41.9 51.93 16.1342 -41.9 49.01 15.5167 -38
4 15 51.93 16.1342 -41.9 54.59 16.1342 -41.9 54.01 16.5189 -44.33 51.68 16.4619 -43.97
4 15 51.68 16.4619 -43.97 54.01 16.5189 -44.33 52.06 16.9433 -47.01 49.75 17.233 -48.84
3 15 38.3 16.8087 -46.16 41.23 17.0778 -47.86 38.19 17.252 -48.96
4 15 38.3 16.8087 -46.16 48.64 16.7517 -45.8 47.68 17.214 -48.72 41.23 17.0778 -47.86
4 15 48.64 16.7517 -45.8 51.68 16.4619 -43.97 49.75 17.233 -48.84 47.68 17.214 -48.72
4 15 47.68 17.214 -48.72 49.75 17.233 -48.84 52.31 18.582 -57.36 49.99 18.582 -57.36
4 15 64.84 16.4033 -43.6 66.06 16.3843 -43.48 66.3 17.7539 -52.13 64.6 17.5988 -51.15
4 15 64.6 17.5988 -51.15 66.3 17.7539 -52.13 67.27 18.3318 -55.78 63.62 18.2733 -55.41
4 15 63.62 18.2733 -55.41 67.27 18.3318 -55.78 68.86 18.62 -57.6 59.73 18.8132 -58.82
4 15 -58.47 11.5473 -12.93 -57.01 11.894 -15.12 -57.86 12.2408 -17.31 -58.47 12.0476 -16.09
4 15 -57.5 13.262 -23.76 -59.2 13.6863 -26.44 -62.12 14.1281 -29.23 -60.54 13.6278 -26.07
4 15 -62.12 14.1281 -29.23 -59.2 13.6863 -26.44 -59.56 14.6316 -32.41 -60.78 14.4748 -31.42
4 15 -14.06 0.475 57 -9.15 0.5462 56.55 -11.91 0.874 54.48 -14.17 0.893 54.36
3 15 -15.78 0.2201 58.61 -9.15 0.5462 56.55 -14.06 0.475 57
3 15 34.19 7.7314 11.17 44.88 8.0813 8.96 48.19 8.5801 5.81
3 15 44.88 8.0813 8.96 52.19 8.3125 7.5 48.19 8.5801 5.81
3 15 -10.28 8.5785 5.82 -7.16 8.5801 5.81 -8.54 8.8651 4.01
3 15 -10.28 8.5785 5.82 -8.54 8.8651 4.01 -10.28 9.291 1.32
3 15 -36.69 16.5395 -44.46 -33.89 16.1342 -41.9 -30.85 16.2878 -42.87
3 15 -36.69 16.5395 -44.46 -30.85 16.2878 -42.87 -41.19 17.1364 -48.23
0
