0 m8043b_track_drive.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  16.872 -12.755 21.600 15.102 -13.931 21.600 16.571 -12.333 21.600
3 16  14.879 -13.617 21.600 16.571 -12.333 21.600 15.102 -13.931 21.600
3 16  16.571 -12.333 21.600 14.879 -13.617 21.600 16.245 -11.930 21.600
3 16  14.637 -13.318 21.600 16.245 -11.930 21.600 14.879 -13.617 21.600
3 16  16.245 -11.930 21.600 14.637 -13.318 21.600 15.894 -11.548 21.600
3 16  14.376 -13.035 21.600 15.894 -11.548 21.600 14.637 -13.318 21.600
3 16  15.894 -11.548 21.600 14.376 -13.035 21.600 15.520 -11.190 21.600
3 16  14.098 -12.769 21.600 15.520 -11.190 21.600 14.376 -13.035 21.600
3 16  15.520 -11.190 21.600 14.098 -12.769 21.600 15.124 -10.855 21.600
3 16  13.805 -12.520 21.600 15.124 -10.855 21.600 14.098 -12.769 21.600
3 16  15.124 -10.855 21.600 13.805 -12.520 21.600 14.708 -10.546 21.600
3 16  13.496 -12.291 21.600 14.708 -10.546 21.600 13.805 -12.520 21.600
3 16  14.708 -10.546 21.600 13.496 -12.291 21.600 14.274 -10.264 21.600
3 16  13.173 -12.081 21.600 14.274 -10.264 21.600 13.496 -12.291 21.600
3 16  14.274 -10.264 21.600 13.173 -12.081 21.600 13.822 -10.009 21.600
3 16  12.838 -11.892 21.600 13.822 -10.009 21.600 13.173 -12.081 21.600
3 16  13.822 -10.009 21.600 12.838 -11.892 21.600 13.356 -9.784 21.600
3 16  12.491 -11.725 21.600 13.356 -9.784 21.600 12.838 -11.892 21.600
3 16  13.356 -9.784 21.600 12.491 -11.725 21.600 12.876 -9.588 21.600
3 16  12.135 -11.580 21.600 12.876 -9.588 21.600 12.491 -11.725 21.600
3 16  12.876 -9.588 21.600 12.135 -11.580 21.600 12.385 -9.423 21.600
3 16  11.770 -11.457 21.600 12.385 -9.423 21.600 12.135 -11.580 21.600
3 16  12.385 -9.423 21.600 11.770 -11.457 21.600 11.884 -9.288 21.600
3 16  11.399 -11.357 21.600 11.884 -9.288 21.600 11.770 -11.457 21.600
3 16  11.399 -11.357 21.600 11.376 -9.186 21.600 11.884 -9.288 21.600
3 16  11.021 -11.281 21.600 11.376 -9.186 21.600 11.399 -11.357 21.600
3 16  11.021 -11.281 21.600 10.862 -9.116 21.600 11.376 -9.186 21.600
3 16  10.640 -11.229 21.600 10.862 -9.116 21.600 11.021 -11.281 21.600
3 16  10.640 -11.229 21.600 10.345 -9.078 21.600 10.862 -9.116 21.600
3 16  10.256 -11.201 21.600 10.345 -9.078 21.600 10.640 -11.229 21.600
3 16  9.872 -11.197 21.600 10.345 -9.078 21.600 10.256 -11.201 21.600
3 16  9.872 -11.197 21.600 9.827 -9.072 21.600 10.345 -9.078 21.600
3 16  9.487 -11.217 21.600 9.827 -9.072 21.600 9.872 -11.197 21.600
3 16  9.487 -11.217 21.600 9.310 -9.099 21.600 9.827 -9.072 21.600
3 16  9.105 -11.261 21.600 9.310 -9.099 21.600 9.487 -11.217 21.600
3 16  9.105 -11.261 21.600 8.795 -9.159 21.600 9.310 -9.099 21.600
3 16  8.727 -11.329 21.600 8.795 -9.159 21.600 9.105 -11.261 21.600
3 16  8.285 -9.251 21.600 8.727 -11.329 21.600 8.353 -11.421 21.600
3 16  8.727 -11.329 21.600 8.285 -9.251 21.600 8.795 -9.159 21.600
3 16  7.781 -9.374 21.600 8.353 -11.421 21.600 7.986 -11.536 21.600
3 16  8.353 -11.421 21.600 7.781 -9.374 21.600 8.285 -9.251 21.600
3 16  7.287 -9.529 21.600 7.986 -11.536 21.600 7.626 -11.674 21.600
3 16  7.986 -11.536 21.600 7.287 -9.529 21.600 7.781 -9.374 21.600
3 16  6.803 -9.715 21.600 7.626 -11.674 21.600 7.277 -11.834 21.600
3 16  6.332 -9.931 21.600 7.277 -11.834 21.600 6.938 -12.016 21.600
3 16  7.626 -11.674 21.600 6.803 -9.715 21.600 7.287 -9.529 21.600
3 16  5.875 -10.176 21.600 6.938 -12.016 21.600 6.610 -12.219 21.600
3 16  7.277 -11.834 21.600 6.332 -9.931 21.600 6.803 -9.715 21.600
3 16  5.435 -10.449 21.600 6.610 -12.219 21.600 6.297 -12.442 21.600
3 16  5.012 -10.749 21.600 6.297 -12.442 21.600 5.998 -12.684 21.600
3 16  6.938 -12.016 21.600 5.875 -10.176 21.600 6.332 -9.931 21.600
3 16  4.609 -11.075 21.600 5.998 -12.684 21.600 5.715 -12.944 21.600
3 16  4.228 -11.426 21.600 5.715 -12.944 21.600 5.448 -13.222 21.600
3 16  6.610 -12.219 21.600 5.435 -10.449 21.600 5.875 -10.176 21.600
3 16  3.869 -11.800 21.600 5.448 -13.222 21.600 5.200 -13.516 21.600
3 16  6.297 -12.442 21.600 5.012 -10.749 21.600 5.435 -10.449 21.600
3 16  3.869 -11.800 21.600 5.200 -13.516 21.600 4.970 -13.825 21.600
3 16  3.869 -11.800 21.600 4.970 -13.825 21.600 4.761 -14.148 21.600
3 16  5.998 -12.684 21.600 4.609 -11.075 21.600 5.012 -10.749 21.600
3 16  3.869 -11.800 21.600 4.761 -14.148 21.600 4.572 -14.483 21.600
3 16  3.869 -11.800 21.600 4.572 -14.483 21.600 4.405 -14.829 21.600
3 16  3.869 -11.800 21.600 4.405 -14.829 21.600 4.259 -15.186 21.600
3 16  5.715 -12.944 21.600 4.228 -11.426 21.600 4.609 -11.075 21.600
3 16  3.869 -11.800 21.600 4.259 -15.186 21.600 4.136 -15.550 21.600
3 16  3.869 -11.800 21.600 4.136 -15.550 21.600 4.037 -15.922 21.600
3 16  3.869 -11.800 21.600 4.037 -15.922 21.600 3.961 -16.299 21.600
3 16  3.869 -11.800 21.600 3.961 -16.299 21.600 3.909 -16.680 21.600
3 16  3.869 -11.800 21.600 3.909 -16.680 21.600 3.880 -17.064 21.600
3 16  5.448 -13.222 21.600 3.869 -11.800 21.600 4.228 -11.426 21.600
3 16  3.869 -11.800 21.600 3.880 -17.064 21.600 3.876 -17.449 21.600
3 16  13.822 -10.009 19.975 14.274 -10.264 21.600 13.822 -10.009 21.600
3 16  14.274 -10.264 21.600 13.822 -10.009 19.975 14.274 -10.264 19.975
3 16  12.385 -9.423 19.975 12.876 -9.588 21.600 12.385 -9.423 21.600
3 16  12.876 -9.588 21.600 12.385 -9.423 19.975 12.876 -9.588 19.975
3 16  15.520 -11.190 19.975 15.894 -11.548 21.600 15.520 -11.190 21.600
3 16  15.894 -11.548 21.600 15.520 -11.190 19.975 15.894 -11.548 19.975
3 16  15.124 -10.855 19.975 15.520 -11.190 21.600 15.124 -10.855 21.600
3 16  15.520 -11.190 21.600 15.124 -10.855 19.975 15.520 -11.190 19.975
3 16  16.571 -12.333 19.975 16.245 -11.930 21.600 16.245 -11.930 19.975
3 16  16.245 -11.930 21.600 16.571 -12.333 19.975 16.571 -12.333 21.600
3 16  14.125 -24.465 19.977 13.668 -24.710 21.600 14.125 -24.465 21.600
3 16  13.668 -24.710 21.600 14.125 -24.465 19.977 13.668 -24.710 19.977
3 16  10.690 -25.541 19.975 10.173 -25.569 21.600 10.690 -25.541 21.600
3 16  10.173 -25.569 21.600 10.690 -25.541 19.975 10.173 -25.569 19.975
3 16  11.715 -25.390 19.975 11.205 -25.482 21.600 11.715 -25.390 21.600
3 16  11.205 -25.482 21.600 11.715 -25.390 19.975 11.205 -25.482 19.975
3 16  13.668 -24.710 19.977 13.197 -24.926 21.600 13.668 -24.710 21.600
3 16  13.197 -24.926 21.600 13.668 -24.710 19.977 13.197 -24.926 19.977
3 16  9.138 -25.525 19.975 8.624 -25.455 21.600 9.138 -25.525 21.600
3 16  8.624 -25.455 21.600 9.138 -25.525 19.975 8.624 -25.455 19.975
3 16  4.228 -11.426 19.975 4.609 -11.075 21.600 4.228 -11.426 21.600
3 16  4.609 -11.075 21.600 4.228 -11.426 19.975 4.609 -11.075 19.975
3 16  3.869 -11.800 21.600 4.228 -11.426 19.975 4.228 -11.426 21.600
3 16  4.228 -11.426 19.975 3.869 -11.800 21.600 3.869 -11.800 19.975
3 16  16.027 -22.949 19.350 16.038 -22.938 19.350 15.989 -22.971 19.350
3 16  4.480 -23.451 19.975 4.106 -23.093 21.600 4.480 -23.451 21.600
3 16  4.106 -23.093 21.600 4.480 -23.451 19.975 4.106 -23.093 19.975
3 16  5.292 -24.095 19.975 4.876 -23.786 21.600 5.292 -24.095 21.600
3 16  4.876 -23.786 21.600 5.292 -24.095 19.975 4.876 -23.786 19.975
3 16  12.713 -25.112 19.977 12.219 -25.267 21.600 12.713 -25.112 21.600
3 16  12.219 -25.267 21.600 12.713 -25.112 19.977 12.219 -25.267 19.977
3 16  9.655 -25.563 19.975 9.138 -25.525 21.600 9.655 -25.563 21.600
3 16  9.138 -25.525 21.600 9.655 -25.563 19.975 9.138 -25.525 19.975
3 16  10.173 -25.569 19.975 9.655 -25.563 21.600 10.173 -25.569 21.600
3 16  9.655 -25.563 21.600 10.173 -25.569 19.975 9.655 -25.563 19.975
3 16  6.644 -24.857 19.975 6.178 -24.632 21.600 6.644 -24.857 21.600
3 16  6.178 -24.632 21.600 6.644 -24.857 19.975 6.178 -24.632 19.975
3 16  1.839 -18.526 21.600 1.779 -18.011 19.975 1.779 -18.011 21.600
3 16  1.779 -18.011 19.975 1.839 -18.526 21.600 1.839 -18.526 19.975
3 16  3.535 -12.196 21.600 3.869 -11.800 19.975 3.869 -11.800 21.600
3 16  3.869 -11.800 19.975 3.535 -12.196 21.600 3.535 -12.196 19.975
3 16  4.609 -11.075 19.975 5.012 -10.749 21.600 4.609 -11.075 21.600
3 16  5.012 -10.749 21.600 4.609 -11.075 19.975 5.012 -10.749 19.975
3 16  5.435 -10.449 19.975 5.875 -10.176 21.600 5.435 -10.449 21.600
3 16  5.875 -10.176 21.600 5.435 -10.449 19.975 5.875 -10.176 19.975
3 16  3.755 -22.711 21.600 3.429 -22.308 19.975 3.429 -22.308 21.600
3 16  3.429 -22.308 19.975 3.755 -22.711 21.600 3.755 -22.711 19.975
3 16  3.429 -22.308 21.600 3.128 -21.886 19.975 3.128 -21.886 21.600
3 16  3.128 -21.886 19.975 3.429 -22.308 21.600 3.429 -22.308 19.975
3 16  11.205 -25.482 19.975 10.690 -25.541 21.600 11.205 -25.482 21.600
3 16  10.690 -25.541 21.600 11.205 -25.482 19.975 10.690 -25.541 19.975
3 16  13.197 -24.926 19.977 12.713 -25.112 21.600 13.197 -24.926 21.600
3 16  12.713 -25.112 21.600 13.197 -24.926 19.977 12.713 -25.112 19.977
3 16  8.116 -25.352 19.975 7.615 -25.219 21.600 8.116 -25.352 21.600
3 16  7.615 -25.219 21.600 8.116 -25.352 19.975 7.615 -25.219 19.975
3 16  7.615 -25.219 19.975 7.124 -25.053 21.600 7.615 -25.219 21.600
3 16  7.124 -25.053 21.600 7.615 -25.219 19.975 7.124 -25.053 19.975
3 16  2.395 -20.518 21.600 2.209 -20.034 19.975 2.209 -20.034 21.600
3 16  2.209 -20.034 19.975 2.395 -20.518 21.600 2.395 -20.518 19.975
3 16  1.930 -19.036 21.600 1.839 -18.526 19.975 1.839 -18.526 21.600
3 16  1.839 -18.526 19.975 1.930 -19.036 21.600 1.930 -19.036 19.975
3 16  2.463 -13.965 21.600 2.689 -13.498 19.975 2.689 -13.498 21.600
3 16  2.689 -13.498 19.975 2.463 -13.965 21.600 2.463 -13.965 19.975
3 16  2.267 -14.445 21.600 2.463 -13.965 19.975 2.463 -13.965 21.600
3 16  2.463 -13.965 19.975 2.267 -14.445 21.600 2.267 -14.445 19.975
3 16  1.968 -15.437 21.600 2.102 -14.936 19.975 2.102 -14.936 21.600
3 16  2.102 -14.936 19.975 1.968 -15.437 21.600 1.968 -15.437 19.975
3 16  5.012 -10.749 19.975 5.435 -10.449 21.600 5.012 -10.749 21.600
3 16  5.435 -10.449 21.600 5.012 -10.749 19.975 5.435 -10.449 19.975
3 16  4.106 -23.093 21.600 3.755 -22.711 19.975 3.755 -22.711 21.600
3 16  3.755 -22.711 19.975 4.106 -23.093 21.600 4.106 -23.093 19.975
3 16  7.124 -25.053 19.975 6.644 -24.857 21.600 7.124 -25.053 21.600
3 16  6.644 -24.857 21.600 7.124 -25.053 19.975 6.644 -24.857 19.975
3 16  6.178 -24.632 19.975 5.726 -24.377 21.600 6.178 -24.632 21.600
3 16  5.726 -24.377 21.600 6.178 -24.632 19.975 5.726 -24.377 19.975
3 16  5.726 -24.377 19.975 5.292 -24.095 21.600 5.726 -24.377 21.600
3 16  5.292 -24.095 21.600 5.726 -24.377 19.975 5.292 -24.095 19.975
3 16  1.866 -15.945 21.600 1.968 -15.437 19.975 1.968 -15.437 21.600
3 16  1.968 -15.437 19.975 1.866 -15.945 21.600 1.866 -15.945 19.975
3 16  1.795 -16.458 21.600 1.866 -15.945 19.975 1.866 -15.945 21.600
3 16  1.866 -15.945 19.975 1.795 -16.458 21.600 1.795 -16.458 19.975
3 16  2.209 -20.034 21.600 2.054 -19.539 19.975 2.054 -19.539 21.600
3 16  2.054 -19.539 19.975 2.209 -20.034 21.600 2.209 -20.034 19.975
3 16  2.610 -20.989 21.600 2.395 -20.518 19.975 2.395 -20.518 21.600
3 16  2.395 -20.518 19.975 2.610 -20.989 21.600 2.610 -20.989 19.975
3 16  2.689 -13.498 21.600 2.943 -13.047 19.975 2.943 -13.047 21.600
3 16  2.943 -13.047 19.975 2.689 -13.498 21.600 2.689 -13.498 19.975
3 16  2.102 -14.936 21.600 2.267 -14.445 19.975 2.267 -14.445 21.600
3 16  2.267 -14.445 19.975 2.102 -14.936 21.600 2.102 -14.936 19.975
3 16  1.757 -16.975 21.600 1.795 -16.458 19.975 1.795 -16.458 21.600
3 16  1.795 -16.458 19.975 1.757 -16.975 21.600 1.757 -16.975 19.975
3 16  1.779 -18.011 21.600 1.752 -17.493 19.975 1.752 -17.493 21.600
3 16  1.752 -17.493 19.975 1.779 -18.011 21.600 1.779 -18.011 19.975
3 16  2.054 -19.539 21.600 1.930 -19.036 19.975 1.930 -19.036 21.600
3 16  1.930 -19.036 19.975 2.054 -19.539 21.600 2.054 -19.539 19.975
3 16  2.855 -21.446 21.600 2.610 -20.989 19.975 2.610 -20.989 21.600
3 16  2.610 -20.989 19.975 2.855 -21.446 21.600 2.855 -21.446 19.975
3 16  2.943 -13.047 21.600 3.226 -12.612 19.975 3.226 -12.612 21.600
3 16  3.226 -12.612 19.975 2.943 -13.047 21.600 2.943 -13.047 19.975
3 16  1.752 -17.493 21.600 1.757 -16.975 19.975 1.757 -16.975 21.600
3 16  1.757 -16.975 19.975 1.752 -17.493 21.600 1.752 -17.493 19.975
3 16  13.390 -22.422 21.600 13.062 -22.625 37.200 13.390 -22.422 37.200
3 16  13.062 -22.625 37.200 13.390 -22.422 21.600 13.062 -22.625 21.600
3 16  11.770 -11.457 21.600 12.135 -11.580 37.200 11.770 -11.457 37.200
3 16  12.135 -11.580 37.200 11.770 -11.457 21.600 12.135 -11.580 21.600
3 16  14.285 -21.697 21.600 14.552 -21.419 37.200 14.552 -21.419 21.600
3 16  14.552 -21.419 37.200 14.285 -21.697 21.600 14.285 -21.697 37.200
3 16  15.741 -19.456 21.600 15.864 -19.091 37.200 15.864 -19.091 21.600
3 16  15.864 -19.091 37.200 15.741 -19.456 21.600 15.741 -19.456 37.200
3 16  15.646 -14.947 21.600 15.486 -14.597 37.200 15.486 -14.597 21.600
3 16  15.486 -14.597 37.200 15.646 -14.947 21.600 15.646 -14.947 37.200
3 16  16.124 -17.192 21.600 16.104 -16.808 37.200 16.104 -16.808 21.600
3 16  16.104 -16.808 37.200 16.124 -17.192 21.600 16.124 -17.192 37.200
3 16  9.872 -11.197 21.600 10.256 -11.201 37.200 9.872 -11.197 37.200
3 16  10.256 -11.201 37.200 9.872 -11.197 21.600 10.256 -11.201 21.600
3 16  7.277 -11.834 21.600 7.626 -11.674 37.200 7.277 -11.834 37.200
3 16  7.626 -11.674 37.200 7.277 -11.834 21.600 7.626 -11.674 21.600
3 16  14.098 -12.769 21.600 14.376 -13.035 37.200 14.098 -12.769 37.200
3 16  14.376 -13.035 37.200 14.098 -12.769 21.600 14.376 -13.035 21.600
3 16  10.128 -23.444 21.600 9.744 -23.440 37.200 10.128 -23.444 37.200
3 16  9.744 -23.440 37.200 10.128 -23.444 21.600 9.744 -23.440 21.600
3 16  5.624 -21.606 37.200 5.363 -21.323 21.600 5.363 -21.323 37.200
3 16  5.363 -21.323 21.600 5.624 -21.606 37.200 5.624 -21.606 21.600
3 16  8.230 -23.184 21.600 7.865 -23.061 37.200 8.230 -23.184 37.200
3 16  7.865 -23.061 37.200 8.230 -23.184 21.600 7.865 -23.061 21.600
3 16  4.009 -18.594 37.200 3.941 -18.215 21.600 3.941 -18.215 37.200
3 16  3.941 -18.215 21.600 4.009 -18.594 37.200 4.009 -18.594 21.600
3 16  3.876 -17.449 37.200 3.880 -17.064 21.600 3.880 -17.064 37.200
3 16  3.880 -17.064 21.600 3.876 -17.449 37.200 3.876 -17.449 21.600
3 16  14.800 -21.125 21.600 15.030 -20.816 37.200 15.030 -20.816 21.600
3 16  15.030 -20.816 37.200 14.800 -21.125 21.600 14.800 -21.125 37.200
3 16  15.239 -20.493 21.600 15.428 -20.158 37.200 15.428 -20.158 21.600
3 16  15.428 -20.158 37.200 15.239 -20.493 21.600 15.239 -20.493 37.200
3 16  15.428 -20.158 21.600 15.595 -19.812 37.200 15.595 -19.812 21.600
3 16  15.595 -19.812 37.200 15.428 -20.158 21.600 15.428 -20.158 37.200
3 16  15.899 -15.673 21.600 15.784 -15.306 37.200 15.784 -15.306 21.600
3 16  15.784 -15.306 37.200 15.899 -15.673 21.600 15.899 -15.673 37.200
3 16  15.784 -15.306 21.600 15.646 -14.947 37.200 15.646 -14.947 21.600
3 16  15.646 -14.947 37.200 15.784 -15.306 21.600 15.784 -15.306 37.200
3 16  15.963 -18.719 21.600 16.039 -18.342 37.200 16.039 -18.342 21.600
3 16  16.039 -18.342 37.200 15.963 -18.719 21.600 15.963 -18.719 37.200
3 16  16.120 -17.577 21.600 16.124 -17.192 37.200 16.124 -17.192 21.600
3 16  16.124 -17.192 37.200 16.120 -17.577 21.600 16.120 -17.577 37.200
3 16  7.986 -11.536 21.600 8.353 -11.421 37.200 7.986 -11.536 37.200
3 16  8.353 -11.421 37.200 7.986 -11.536 21.600 8.353 -11.421 21.600
3 16  7.626 -11.674 21.600 7.986 -11.536 37.200 7.626 -11.674 37.200
3 16  7.986 -11.536 37.200 7.626 -11.674 21.600 7.986 -11.536 21.600
3 16  12.838 -11.892 21.600 13.173 -12.081 37.200 12.838 -11.892 37.200
3 16  13.173 -12.081 37.200 12.838 -11.892 21.600 13.173 -12.081 21.600
3 16  12.135 -11.580 21.600 12.491 -11.725 37.200 12.135 -11.580 37.200
3 16  12.491 -11.725 37.200 12.135 -11.580 21.600 12.491 -11.725 21.600
3 16  15.102 -13.931 21.600 14.879 -13.617 37.200 14.879 -13.617 21.600
3 16  14.879 -13.617 37.200 15.102 -13.931 21.600 15.102 -13.931 37.200
3 16  14.879 -13.617 21.600 14.637 -13.318 37.200 14.637 -13.318 21.600
3 16  14.637 -13.318 37.200 14.879 -13.617 21.600 14.879 -13.617 37.200
3 16  5.363 -21.323 37.200 5.121 -21.024 21.600 5.121 -21.024 37.200
3 16  5.121 -21.024 21.600 5.363 -21.323 37.200 5.363 -21.323 21.600
3 16  8.979 -23.360 21.600 8.601 -23.284 37.200 8.979 -23.360 37.200
3 16  8.601 -23.284 37.200 8.979 -23.360 21.600 8.601 -23.284 21.600
3 16  12.014 -23.105 21.600 11.647 -23.220 37.200 12.014 -23.105 37.200
3 16  11.647 -23.220 37.200 12.014 -23.105 21.600 11.647 -23.220 21.600
3 16  4.354 -19.694 37.200 4.216 -19.335 21.600 4.216 -19.335 37.200
3 16  4.216 -19.335 21.600 4.354 -19.694 37.200 4.354 -19.694 21.600
3 16  4.514 -20.044 37.200 4.354 -19.694 21.600 4.354 -19.694 37.200
3 16  4.354 -19.694 21.600 4.514 -20.044 37.200 4.514 -20.044 21.600
3 16  4.970 -13.825 37.200 5.200 -13.516 21.600 5.200 -13.516 37.200
3 16  5.200 -13.516 21.600 4.970 -13.825 37.200 4.970 -13.825 21.600
3 16  5.715 -12.944 21.600 5.998 -12.684 37.200 5.715 -12.944 37.200
3 16  5.998 -12.684 37.200 5.715 -12.944 21.600 5.998 -12.684 21.600
3 16  14.552 -21.419 21.600 14.800 -21.125 37.200 14.800 -21.125 21.600
3 16  14.800 -21.125 37.200 14.552 -21.419 21.600 14.552 -21.419 37.200
3 16  15.864 -19.091 21.600 15.963 -18.719 37.200 15.963 -18.719 21.600
3 16  15.963 -18.719 37.200 15.864 -19.091 21.600 15.864 -19.091 37.200
3 16  15.595 -19.812 21.600 15.741 -19.456 37.200 15.741 -19.456 21.600
3 16  15.741 -19.456 37.200 15.595 -19.812 21.600 15.595 -19.812 37.200
3 16  15.030 -20.816 21.600 15.239 -20.493 37.200 15.239 -20.493 21.600
3 16  15.239 -20.493 37.200 15.030 -20.816 21.600 15.030 -20.816 37.200
3 16  15.486 -14.597 21.600 15.304 -14.258 37.200 15.304 -14.258 21.600
3 16  15.304 -14.258 37.200 15.486 -14.597 21.600 15.486 -14.597 37.200
3 16  16.059 -16.426 21.600 15.991 -16.047 37.200 15.991 -16.047 21.600
3 16  15.991 -16.047 37.200 16.059 -16.426 21.600 16.059 -16.426 37.200
3 16  15.991 -16.047 21.600 15.899 -15.673 37.200 15.899 -15.673 21.600
3 16  15.899 -15.673 37.200 15.991 -16.047 21.600 15.991 -16.047 37.200
3 16  16.104 -16.808 21.600 16.059 -16.426 37.200 16.059 -16.426 21.600
3 16  16.059 -16.426 37.200 16.104 -16.808 21.600 16.104 -16.808 37.200
3 16  16.039 -18.342 21.600 16.091 -17.961 37.200 16.091 -17.961 21.600
3 16  16.091 -17.961 37.200 16.039 -18.342 21.600 16.039 -18.342 37.200
3 16  16.091 -17.961 21.600 16.120 -17.577 37.200 16.120 -17.577 21.600
3 16  16.120 -17.577 37.200 16.091 -17.961 21.600 16.091 -17.961 37.200
3 16  6.938 -12.016 21.600 7.277 -11.834 37.200 6.938 -12.016 37.200
3 16  7.277 -11.834 37.200 6.938 -12.016 21.600 7.277 -11.834 21.600
3 16  11.399 -11.357 21.600 11.770 -11.457 37.200 11.399 -11.357 37.200
3 16  11.770 -11.457 37.200 11.399 -11.357 21.600 11.770 -11.457 21.600
3 16  9.105 -11.261 21.600 9.487 -11.217 37.200 9.105 -11.261 37.200
3 16  9.487 -11.217 37.200 9.105 -11.261 21.600 9.487 -11.217 21.600
3 16  9.487 -11.217 21.600 9.872 -11.197 37.200 9.487 -11.217 37.200
3 16  9.872 -11.197 37.200 9.487 -11.217 21.600 9.872 -11.197 21.600
3 16  8.727 -11.329 21.600 9.105 -11.261 37.200 8.727 -11.329 37.200
3 16  9.105 -11.261 37.200 8.727 -11.329 21.600 9.105 -11.261 21.600
3 16  8.353 -11.421 21.600 8.727 -11.329 37.200 8.353 -11.421 37.200
3 16  8.727 -11.329 37.200 8.353 -11.421 21.600 8.727 -11.329 21.600
3 16  13.496 -12.291 21.600 13.805 -12.520 37.200 13.496 -12.291 37.200
3 16  13.805 -12.520 37.200 13.496 -12.291 21.600 13.805 -12.520 21.600
3 16  13.173 -12.081 21.600 13.496 -12.291 37.200 13.173 -12.081 37.200
3 16  13.496 -12.291 37.200 13.173 -12.081 21.600 13.496 -12.291 21.600
3 16  12.491 -11.725 21.600 12.838 -11.892 37.200 12.491 -11.725 37.200
3 16  12.838 -11.892 37.200 12.491 -11.725 21.600 12.838 -11.892 21.600
3 16  13.805 -12.520 21.600 14.098 -12.769 37.200 13.805 -12.520 37.200
3 16  14.098 -12.769 37.200 13.805 -12.520 21.600 14.098 -12.769 21.600
3 16  14.637 -13.318 21.600 14.376 -13.035 37.200 14.376 -13.035 21.600
3 16  14.376 -13.035 37.200 14.637 -13.318 21.600 14.637 -13.318 37.200
3 16  15.304 -14.258 21.600 15.102 -13.931 37.200 15.102 -13.931 21.600
3 16  15.102 -13.931 37.200 15.304 -14.258 21.600 15.304 -14.258 37.200
3 16  12.723 -22.807 21.600 12.374 -22.967 37.200 12.723 -22.807 37.200
3 16  12.374 -22.967 37.200 12.723 -22.807 21.600 12.374 -22.967 21.600
3 16  4.898 -20.710 37.200 4.696 -20.383 21.600 4.696 -20.383 37.200
3 16  4.696 -20.383 21.600 4.898 -20.710 37.200 4.898 -20.710 21.600
3 16  5.902 -21.872 21.600 5.624 -21.606 37.200 5.902 -21.872 37.200
3 16  5.624 -21.606 37.200 5.902 -21.872 21.600 5.624 -21.606 21.600
3 16  7.509 -22.916 21.600 7.162 -22.748 37.200 7.509 -22.916 37.200
3 16  7.162 -22.748 37.200 7.509 -22.916 21.600 7.162 -22.748 21.600
3 16  7.162 -22.748 21.600 6.827 -22.560 37.200 7.162 -22.748 37.200
3 16  6.827 -22.560 37.200 7.162 -22.748 21.600 6.827 -22.560 21.600
3 16  6.504 -22.350 21.600 6.195 -22.121 37.200 6.504 -22.350 37.200
3 16  6.195 -22.121 37.200 6.504 -22.350 21.600 6.195 -22.121 21.600
3 16  9.360 -23.412 21.600 8.979 -23.360 37.200 9.360 -23.412 37.200
3 16  8.979 -23.360 37.200 9.360 -23.412 21.600 8.979 -23.360 21.600
3 16  10.513 -23.424 21.600 10.128 -23.444 37.200 10.513 -23.424 37.200
3 16  10.128 -23.444 37.200 10.513 -23.424 21.600 10.128 -23.444 21.600
3 16  11.273 -23.312 21.600 10.895 -23.380 37.200 11.273 -23.312 37.200
3 16  10.895 -23.380 37.200 11.273 -23.312 21.600 10.895 -23.380 21.600
3 16  12.374 -22.967 21.600 12.014 -23.105 37.200 12.374 -22.967 37.200
3 16  12.014 -23.105 37.200 12.374 -22.967 21.600 12.014 -23.105 21.600
3 16  4.696 -20.383 37.200 4.514 -20.044 21.600 4.514 -20.044 37.200
3 16  4.514 -20.044 21.600 4.696 -20.383 37.200 4.696 -20.383 21.600
3 16  4.037 -15.922 37.200 4.136 -15.550 21.600 4.136 -15.550 37.200
3 16  4.136 -15.550 21.600 4.037 -15.922 37.200 4.037 -15.922 21.600
3 16  4.216 -19.335 37.200 4.101 -18.968 21.600 4.101 -18.968 37.200
3 16  4.101 -18.968 21.600 4.216 -19.335 37.200 4.216 -19.335 21.600
3 16  3.896 -17.833 37.200 3.876 -17.449 21.600 3.876 -17.449 37.200
3 16  3.876 -17.449 21.600 3.896 -17.833 37.200 3.896 -17.833 21.600
3 16  3.909 -16.680 37.200 3.961 -16.299 21.600 3.961 -16.299 37.200
3 16  3.961 -16.299 21.600 3.909 -16.680 37.200 3.909 -16.680 21.600
3 16  4.405 -14.829 37.200 4.572 -14.483 21.600 4.572 -14.483 37.200
3 16  4.572 -14.483 21.600 4.405 -14.829 37.200 4.405 -14.829 21.600
3 16  4.136 -15.550 37.200 4.259 -15.186 21.600 4.259 -15.186 37.200
3 16  4.259 -15.186 21.600 4.136 -15.550 37.200 4.136 -15.550 21.600
3 16  4.572 -14.483 37.200 4.761 -14.148 21.600 4.761 -14.148 37.200
3 16  4.761 -14.148 21.600 4.572 -14.483 37.200 4.572 -14.483 21.600
3 16  5.998 -12.684 21.600 6.297 -12.442 37.200 5.998 -12.684 37.200
3 16  6.297 -12.442 37.200 5.998 -12.684 21.600 6.297 -12.442 21.600
3 16  6.610 -12.219 21.600 6.938 -12.016 37.200 6.610 -12.219 37.200
3 16  6.938 -12.016 37.200 6.610 -12.219 21.600 6.938 -12.016 21.600
3 16  5.448 -13.222 37.200 5.715 -12.944 21.600 5.715 -12.944 37.200
