0 Minifig Helmet Classic with Thick Chin Guard
5 24 -5.693 -6.387 -5.693 -7.687 -4.766 -7.687 -4.16 -4.766 -10.043 -7.439 -6.387 -3.081
5 24 -7.687 -4.766 -7.687 -10.043 -4.766 -4.16 -11.904 -2.497 -4.931 -5.693 -6.387 -5.693
5 24 -7.439 -6.387 -3.081 -10.043 -4.766 -4.16 -7.687 -4.766 -7.687 -8.051 -6.387 0
5 24 -10.043 -4.766 -4.16 -10.871 -4.766 0 -12.885 -2.497 0 -7.439 -6.387 -3.081
5 24 -8.051 -6.387 0 -10.871 -4.766 0 -10.043 -4.766 -4.16 -7.439 -6.387 3.081
5 24 -10.871 -4.766 0 -10.043 -4.766 4.16 -11.904 -2.497 4.931 -8.051 -6.387 0
5 24 -7.439 -6.387 3.081 -10.043 -4.766 4.16 -10.871 -4.766 0 -5.693 -6.387 5.693
5 24 -10.043 -4.766 4.16 -7.687 -4.766 7.687 -9.111 -2.497 9.111 -7.439 -6.387 3.081
5 24 -5.693 -6.387 5.693 -7.687 -4.766 7.687 -10.043 -4.766 4.16 -3.081 -6.387 7.439
5 24 -7.687 -4.766 7.687 -4.16 -4.766 10.043 -4.931 -2.497 11.904 -5.693 -6.387 5.693
5 24 -3.081 -6.387 7.439 -4.16 -4.766 10.043 -7.687 -4.766 7.687 0 -6.387 8.051
5 24 -4.16 -4.766 10.043 0 -4.766 10.871 0 -2.497 12.885 -3.081 -6.387 7.439
5 24 0 -6.387 8.051 0 -4.766 10.871 -4.16 -4.766 10.043 3.081 -6.387 7.439
5 24 0 -4.766 10.871 4.16 -4.766 10.043 4.931 -2.497 11.904 0 -6.387 8.051
5 24 3.081 -6.387 7.439 4.16 -4.766 10.043 0 -4.766 10.871 5.693 -6.387 5.693
5 24 4.16 -4.766 10.043 7.687 -4.766 7.687 9.111 -2.497 9.111 3.081 -6.387 7.439
5 24 5.693 -6.387 5.693 7.687 -4.766 7.687 4.16 -4.766 10.043 7.439 -6.387 3.081
5 24 7.687 -4.766 7.687 10.043 -4.766 4.16 11.904 -2.497 4.931 5.693 -6.387 5.693
5 24 7.439 -6.387 3.081 10.043 -4.766 4.16 7.687 -4.766 7.687 8.051 -6.387 0
5 24 10.043 -4.766 4.16 10.871 -4.766 0 12.885 -2.497 0 7.439 -6.387 3.081
5 24 8.051 -6.387 0 10.871 -4.766 0 10.043 -4.766 4.16 7.439 -6.387 -3.081
5 24 10.871 -4.766 0 10.043 -4.766 -4.16 11.904 -2.497 -4.931 8.051 -6.387 0
5 24 7.439 -6.387 -3.081 10.043 -4.766 -4.16 10.871 -4.766 0 5.693 -6.387 -5.693
5 24 10.043 -4.766 -4.16 7.687 -4.766 -7.687 9.111 -2.497 -9.111 7.439 -6.387 -3.081
5 24 5.693 -6.387 -5.693 7.687 -4.766 -7.687 10.043 -4.766 -4.16 3.081 -6.387 -7.439
5 24 7.687 -4.766 -7.687 4.16 -4.766 -10.043 4.931 -2.497 -11.904 5.693 -6.387 -5.693
5 24 3.081 -6.387 -7.439 4.16 -4.766 -10.043 7.687 -4.766 -7.687 0 -6.387 -8.051
5 24 0 -4.766 -10.871 0 -6.387 -8.051 -3.081 -6.387 -7.439 4.16 -4.766 -10.043
5 24 4.16 -4.766 -10.043 0 -4.766 -10.871 0 -2.497 -12.885 3.081 -6.387 -7.439
0 Row 5
4 16 -3.081 -6.387 -7.439 -1.694 -7.36 -4.091 0 -7.36 -4.428 0 -6.387 -8.051 
4 16 -5.693 -6.387 -5.693 -3.131 -7.36 -3.131 -1.694 -7.36 -4.091 -3.081 -6.387 -7.439 
4 16 -7.439 -6.387 -3.081 -4.091 -7.36 -1.694 -3.131 -7.36 -3.131 -5.693 -6.387 -5.693 
4 16 -8.051 -6.387 0 -4.428 -7.36 0 -4.091 -7.36 -1.694 -7.439 -6.387 -3.081 
4 16 -7.439 -6.387 3.081 -4.091 -7.36 1.694 -4.428 -7.36 0 -8.051 -6.387 0 
4 16 -5.693 -6.387 5.693 -3.131 -7.36 3.131 -4.091 -7.36 1.694 -7.439 -6.387 3.081 
4 16 -3.081 -6.387 7.439 -1.694 -7.36 4.091 -3.131 -7.36 3.131 -5.693 -6.387 5.693 
4 16 0 -6.387 8.051 0 -7.36 4.428 -1.694 -7.36 4.091 -3.081 -6.387 7.439 
4 16 3.081 -6.387 7.439 1.694 -7.36 4.091 0 -7.36 4.428 0 -6.387 8.051 
4 16 5.693 -6.387 5.693 3.131 -7.36 3.131 1.694 -7.36 4.091 3.081 -6.387 7.439 
4 16 7.439 -6.387 3.081 4.091 -7.36 1.694 3.131 -7.36 3.131 5.693 -6.387 5.693 
4 16 8.051 -6.387 0 4.428 -7.36 0 4.091 -7.36 1.694 7.439 -6.387 3.081 
4 16 7.439 -6.387 -3.081 4.091 -7.36 -1.694 4.428 -7.36 0 8.051 -6.387 0 
4 16 5.693 -6.387 -5.693 3.131 -7.36 -3.131 4.091 -7.36 -1.694 7.439 -6.387 -3.081 
4 16 3.081 -6.387 -7.439 1.694 -7.36 -4.091 3.131 -7.36 -3.131 5.693 -6.387 -5.693 
4 16 0 -6.387 -8.051 0 -7.36 -4.428 1.694 -7.36 -4.091 3.081 -6.387 -7.439 
5 24 0 -6.387 -8.051 -3.081 -6.387 -7.439 -4.16 -4.766 -10.043 0 -7.36 -4.428
5 24 -1.694 -7.36 -4.091 -3.081 -6.387 -7.439 0 -6.387 -8.051 -3.131 -7.36 -3.131
5 24 -3.081 -6.387 -7.439 -5.693 -6.387 -5.693 -7.687 -4.766 -7.687 -1.694 -7.36 -4.091
5 24 -3.131 -7.36 -3.131 -5.693 -6.387 -5.693 -3.081 -6.387 -7.439 -4.091 -7.36 -1.694
5 24 -5.693 -6.387 -5.693 -7.439 -6.387 -3.081 -10.043 -4.766 -4.16 -3.131 -7.36 -3.131
5 24 -4.091 -7.36 -1.694 -7.439 -6.387 -3.081 -5.693 -6.387 -5.693 -4.428 -7.36 0
5 24 -7.439 -6.387 -3.081 -8.051 -6.387 0 -10.871 -4.766 0 -4.091 -7.36 -1.694
5 24 -4.428 -7.36 0 -8.051 -6.387 0 -7.439 -6.387 -3.081 -4.091 -7.36 1.694
5 24 -8.051 -6.387 0 -7.439 -6.387 3.081 -10.043 -4.766 4.16 -4.428 -7.36 0
5 24 -7.439 -6.387 3.081 -5.693 -6.387 5.693 -7.687 -4.766 7.687 -4.091 -7.36 1.694
5 24 -3.131 -7.36 3.131 -5.693 -6.387 5.693 -7.439 -6.387 3.081 -1.694 -7.36 4.091
5 24 -5.693 -6.387 5.693 -3.081 -6.387 7.439 -4.16 -4.766 10.043 -3.131 -7.36 3.131
5 24 -1.694 -7.36 4.091 -3.081 -6.387 7.439 -5.693 -6.387 5.693 0 -7.36 4.428
5 24 -3.081 -6.387 7.439 0 -6.387 8.051 0 -4.766 10.871 -1.694 -7.36 4.091
5 24 0 -7.36 4.428 0 -6.387 8.051 -3.081 -6.387 7.439 1.694 -7.36 4.091
5 24 0 -6.387 8.051 3.081 -6.387 7.439 4.16 -4.766 10.043 0 -7.36 4.428
5 24 1.694 -7.36 4.091 3.081 -6.387 7.439 0 -6.387 8.051 3.131 -7.36 3.131
5 24 3.081 -6.387 7.439 5.693 -6.387 5.693 7.687 -4.766 7.687 1.694 -7.36 4.091
5 24 3.131 -7.36 3.131 5.693 -6.387 5.693 3.081 -6.387 7.439 4.091 -7.36 1.694
5 24 5.693 -6.387 5.693 7.439 -6.387 3.081 10.043 -4.766 4.16 3.131 -7.36 3.131
5 24 4.091 -7.36 1.694 7.439 -6.387 3.081 5.693 -6.387 5.693 4.428 -7.36 0
5 24 7.439 -6.387 3.081 8.051 -6.387 0 10.871 -4.766 0 4.091 -7.36 1.694
5 24 4.428 -7.36 0 8.051 -6.387 0 7.439 -6.387 3.081 4.091 -7.36 -1.694
5 24 8.051 -6.387 0 7.439 -6.387 -3.081 10.043 -4.766 -4.16 4.428 -7.36 0
5 24 4.091 -7.36 -1.694 7.439 -6.387 -3.081 8.051 -6.387 0 3.131 -7.36 -3.131
5 24 7.439 -6.387 -3.081 5.693 -6.387 -5.693 7.687 -4.766 -7.687 4.091 -7.36 -1.694
5 24 3.131 -7.36 -3.131 5.693 -6.387 -5.693 7.439 -6.387 -3.081 1.694 -7.36 -4.091
5 24 5.693 -6.387 -5.693 3.081 -6.387 -7.439 4.16 -4.766 -10.043 3.131 -7.36 -3.131
5 24 1.694 -7.36 -4.091 3.081 -6.387 -7.439 5.693 -6.387 -5.693 0 -7.36 -4.428
5 24 0 -6.387 -8.051 0 -7.36 -4.428 -1.694 -7.36 -4.091 3.081 -6.387 -7.439
5 24 3.081 -6.387 -7.439 0 -6.387 -8.051 0 -4.766 -10.871 1.694 -7.36 -4.091
0 Row 6
3 16 0 -7.684 0 0 -7.36 -4.428 -1.694 -7.36 -4.091 
3 16 0 -7.684 0 -1.694 -7.36 -4.091 -3.131 -7.36 -3.131 
3 16 0 -7.684 0 -3.131 -7.36 -3.131 -4.091 -7.36 -1.694 
3 16 0 -7.684 0 -4.091 -7.36 -1.694 -4.428 -7.36 0 
3 16 0 -7.684 0 -4.428 -7.36 0 -4.091 -7.36 1.694 
3 16 0 -7.684 0 -4.091 -7.36 1.694 -3.131 -7.36 3.131 
3 16 0 -7.684 0 -3.131 -7.36 3.131 -1.694 -7.36 4.091 
3 16 0 -7.684 0 -1.694 -7.36 4.091 0 -7.36 4.428 
3 16 0 -7.684 0 0 -7.36 4.428 1.694 -7.36 4.091 
3 16 0 -7.684 0 1.694 -7.36 4.091 3.131 -7.36 3.131 
3 16 0 -7.684 0 3.131 -7.36 3.131 4.091 -7.36 1.694 
3 16 0 -7.684 0 4.091 -7.36 1.694 4.428 -7.36 0 
3 16 0 -7.684 0 4.428 -7.36 0 4.091 -7.36 -1.694 
3 16 0 -7.684 0 4.091 -7.36 -1.694 3.131 -7.36 -3.131 
3 16 0 -7.684 0 3.131 -7.36 -3.131 1.694 -7.36 -4.091 
3 16 0 -7.684 0 1.694 -7.36 -4.091 0 -7.36 -4.428 
5 24 0 -7.36 -4.428 -1.694 -7.36 -4.091 -3.081 -6.387 -7.439 0 -7.684 0
5 24 0 -7.684 0 -1.694 -7.36 -4.091 0 -7.36 -4.428 -3.131 -7.36 -3.131
5 24 -1.694 -7.36 -4.091 -3.131 -7.36 -3.131 -5.693 -6.387 -5.693 0 -7.684 0
5 24 0 -7.684 0 -3.131 -7.36 -3.131 -1.694 -7.36 -4.091 -4.091 -7.36 -1.694
5 24 -3.131 -7.36 -3.131 -4.091 -7.36 -1.694 -7.439 -6.387 -3.081 0 -7.684 0
5 24 0 -7.684 0 -4.091 -7.36 -1.694 -3.131 -7.36 -3.131 -4.428 -7.36 0
5 24 -4.091 -7.36 -1.694 -4.428 -7.36 0 -8.051 -6.387 0 0 -7.684 0
5 24 0 -7.684 0 -4.428 -7.36 0 -4.091 -7.36 -1.694 -4.091 -7.36 1.694
5 24 -4.428 -7.36 0 -4.091 -7.36 1.694 -7.439 -6.387 3.081 0 -7.684 0
5 24 0 -7.684 0 -4.091 -7.36 1.694 -4.428 -7.36 0 -3.131 -7.36 3.131
5 24 -4.091 -7.36 1.694 -3.131 -7.36 3.131 -5.693 -6.387 5.693 0 -7.684 0
5 24 0 -7.684 0 -3.131 -7.36 3.131 -4.091 -7.36 1.694 -1.694 -7.36 4.091
5 24 -3.131 -7.36 3.131 -1.694 -7.36 4.091 -3.081 -6.387 7.439 0 -7.684 0
5 24 0 -7.684 0 -1.694 -7.36 4.091 -3.131 -7.36 3.131 0 -7.36 4.428
5 24 -1.694 -7.36 4.091 0 -7.36 4.428 0 -6.387 8.051 0 -7.684 0
5 24 0 -7.684 0 0 -7.36 4.428 -1.694 -7.36 4.091 1.694 -7.36 4.091
5 24 0 -7.36 4.428 1.694 -7.36 4.091 3.081 -6.387 7.439 0 -7.684 0
5 24 0 -7.684 0 1.694 -7.36 4.091 0 -7.36 4.428 3.131 -7.36 3.131
5 24 1.694 -7.36 4.091 3.131 -7.36 3.131 5.693 -6.387 5.693 0 -7.684 0
5 24 0 -7.684 0 3.131 -7.36 3.131 1.694 -7.36 4.091 4.091 -7.36 1.694
5 24 3.131 -7.36 3.131 4.091 -7.36 1.694 7.439 -6.387 3.081 0 -7.684 0
5 24 0 -7.684 0 4.091 -7.36 1.694 3.131 -7.36 3.131 4.428 -7.36 0
5 24 4.091 -7.36 1.694 4.428 -7.36 0 8.051 -6.387 0 0 -7.684 0
5 24 0 -7.684 0 4.428 -7.36 0 4.091 -7.36 1.694 4.091 -7.36 -1.694
5 24 4.428 -7.36 0 4.091 -7.36 -1.694 7.439 -6.387 -3.081 0 -7.684 0
5 24 0 -7.684 0 4.091 -7.36 -1.694 4.428 -7.36 0 3.131 -7.36 -3.131
5 24 4.091 -7.36 -1.694 3.131 -7.36 -3.131 5.693 -6.387 -5.693 0 -7.684 0
5 24 0 -7.684 0 3.131 -7.36 -3.131 4.091 -7.36 -1.694 1.694 -7.36 -4.091
5 24 3.131 -7.36 -3.131 1.694 -7.36 -4.091 3.081 -6.387 -7.439 0 -7.684 0
5 24 0 -7.684 0 1.694 -7.36 -4.091 3.131 -7.36 -3.131 0 -7.36 -4.428
5 24 1.694 -7.36 -4.091 0 -7.36 -4.428 0 -6.387 -8.051 0 -7.684 0
5 24 0 -7.36 -4.428 0 -7.684 0 -1.694 -7.36 -4.091 1.694 -7.36 -4.091
0
